Company,Symbol,Price,Dividend
FedEx Corporation,FDX,163.56,1.61
Occidental Petroleum Corporation,OXY,42.83,7.43
Aflac Incorporated,AFL,51.40,2.17
Cognizant Technology Solutions Corporation Class A,CTSH,69.03,1.28
Newmont Corporation,NEM,48.49,1.21
Marathon Petroleum Corporation,MPC,59.92,4.02
Prudential Financial Inc.,PRU,93.46,4.73
Xcel Energy Inc.,XEL,70.63,2.29
Welltower Inc.,WELL,87.49,3.97
Dow Inc.,DOW,47.97,5.89
Ingersoll-Rand Plc,IR,145.51,1.45
Travelers Companies Inc.,TRV,133.71,2.44
Constellation Brands Inc. Class A,STZ,206.53,1.45
Valero Energy Corporation,VLO,83.89,4.71
Delta Air Lines Inc.,DAL,58.57,2.75
HP Inc.,HPQ,22.76,3.12
Zimmer Biomet Holdings Inc.,ZBH,159.11,0.6
T. Rowe Price Group,TROW,137.65,2.19
SBA Communications Corp. Class A,SBAC,288.06,0.51
Public Storage,PSA,220.17,3.66
IHS Markit Ltd.,INFO,80.27,0.84
Johnson Controls International plc,JCI,42.22,2.48
General Mills Inc.,GIS,53.74,3.68
WEC Energy Group Inc,WEC,102.13,2.47
Electronic Arts Inc.,EA,108.11,0
Yum! Brands Inc.,YUM,103.46,1.79
Regeneron Pharmaceuticals Inc.,REGN,397.10,0
Motorola Solutions Inc.,MSI,184.55,1.38
Hilton Worldwide Holdings Inc,HLT,111.91,0.53
TransDigm Group Incorporated,TDG,632.38,0
T-Mobile US Inc.,TMUS,98.73,0
ONEOK Inc.,OKE,77.52,4.87
AvalonBay Communities Inc.,AVB,226.42,2.82
TE Connectivity Ltd.,TEL,92.90,1.97
Ford Motor Company,F,8.04,7.5
Consolidated Edison Inc.,ED,94.12,3.6
Amphenol Corporation Class A,APH,103.42,0.97
McKesson Corporation,MCK,167.82,0.98
Eversource Energy,ES,95.43,2.41
Twitter Inc.,TWTR,38.54,0
Equity Residential,EQR,85.93,2.66
O'Reilly Automotive Inc.,ORLY,393.36,0
IQVIA Holdings Inc,IQV,162.75,0
Public Service Enterprise Group Inc,PEG,59.08,3.19
eBay Inc.,EBAY,37.43,1.71
State Street Corporation,STT,78.06,2.64
Paychex Inc.,PAYX,89.56,2.75
PPG Industries Inc.,PPG,118.98,1.71
FirstEnergy Corp.,FE,51.97,2.99
MSCI Inc. Class A,MSCI,321.18,0.82
Verisk Analytics Inc,VRSK,168.23,0.59
FleetCor Technologies Inc.,FLT,315.77,0
KLA Corporation,KLAC,168.66,1.97
Edison International,EIX,77.19,3.33
Digital Realty Trust Inc.,DLR,135.11,3.26
V.F. Corporation,VFC,83.48,2.3
Willis Towers Watson Public Limited Company,WLTW,209.23,1.23
Parker-Hannifin Corporation,PH,214.46,1.66
Southwest Airlines Co.,LUV,56.90,1.26
Monster Beverage Corporation,MNST,70.08,0
Entergy Corporation,ETR,131.38,0
Agilent Technologies Inc.,A,84.09,0
Microchip Technology Incorporated,MCHP,107.85,0
Realty Income Corporation,O,81.53,0
Williams Companies Inc.,WMB,22.06,0
DTE Energy Company,DTE,133.62,0
Cummins Inc.,CMI,168.14,0
PACCAR Inc,PCAR,75.27,0
AutoZone Inc.,AZO, 1,0
ANSYS Inc.,ANSS,292.16,0
PPL Corporation,PPL,35.41,0
Cintas Corporation,CTAS,297.44,0
Ball Corporation,BLL,76.45,0
ResMed Inc.,RMD,174.58,0
American Water Works Company Inc.,AWK,137.13,0
IDEXX Laboratories Inc.,IDXX,281.92,0
Synopsys Inc.,SNPS,153.05,0
Archer-Daniels-Midland Company,ADM,44.14,0
Stanley Black & Decker Inc.,SWK,162.05,0
Cerner Corporation,CERN,76.10,0
Hershey Company,HSY,159.37,0
Chipotle Mexican Grill Inc.,CMG,922.00,0
Discover Financial Services,DFS,75.45,0
Kroger Co.,KR,29.56,0
Corteva Inc,CTVA,31.74,0
Pioneer Natural Resources Company,PXD,141.97,0
Las Vegas Sands Corp.,LVS,67.37,0
Aptiv PLC,APTV,90.73,0
Rockwell Automation Inc.,ROK,204.03,0
Alexion Pharmaceuticals Inc.,ALXN,101.91,0
Xilinx Inc.,XLNX,89.72,0
Tyson Foods Inc. Class A,TSN,78.58,0
Ameriprise Financial Inc.,AMP,179.66,0
AMETEK Inc.,AME,100.34,0
Fortive Corp.,FTV,76.85,0
Weyerhaeuser Company,WY,30.82,0
Cadence Design Systems Inc.,CDNS,76.86,0
M&T Bank Corporation,MTB,169.11,0
VeriSign Inc.,VRSN,208.83,0
Northern Trust Corporation,NTRS,103.32,0
Ventas Inc.,VTR,61.92,0
Fastenal Company,FAST,38.84,0
Dollar Tree Inc.,DLTR,92.60,0
Corning Inc,GLW,27.93,0
Copart Inc.,CPRT,96.42,0
CBRE Group Inc. Class A,CBRE,63.70,0
Republic Services Inc.,RSG,98.86,0
LyondellBasell Industries NV,LYB,83.10,0
Fifth Third Bancorp,FITB,29.84,0
Essex Property Trust Inc.,ESS,324.80,0
Hartford Financial Services Group Inc.,HIG,57.73,0
Ameren Corporation,AEE,85.80,0
Boston Properties Inc.,BXP,146.32,0
D.R. Horton Inc.,DHI,61.98,0
Best Buy Co. Inc.,BBY,91.13,0
Clorox Company,CLX,164.11,0
Western Digital Corporation,WDC,68.58,0
Skyworks Solutions Inc.,SWKS,117.29,0
Align Technology Inc.,ALGN,270.63,0
Arthur J. Gallagher & Co.,AJG,107.39,0
McCormick & Company Incorporated,MKC,163.33,0
Synchrony Financial,SYF,33.63,0
CDW Corp.,CDW,137.37,0
Lennar Corporation Class A,LEN,70.75,0
First Republic Bank,FRC,117.62,0
Halliburton Company,HAL,22.05,0
Alexandria Real Estate Equities Inc.,ARE,168.89,0
Equifax Inc.,EFX,160.36,0
KeyCorp,KEY,19.95,0
CMS Energy Corporation,CMS,68.42,0
ViacomCBS Inc. Class B,VIAC,29.50,0
Royal Caribbean Cruises Ltd.,RCL,110.19,0
Hewlett Packard Enterprise Co.,HPE,14.55,0
Mettler-Toledo International Inc.,MTD,754.86,0
Laboratory Corporation of America Holdings,LH,189.70,0
Church & Dwight Co. Inc.,CHD,75.85,0
Keysight Technologies Inc,KEYS,97.97,0
Teleflex Incorporated,TFX,383.28,0
Healthpeak Properties Inc.,PEAK,37.12,0
Vulcan Materials Company,VMC,134.65,0
Kansas City Southern,KSU,175.51,0
Freeport-McMoRan Inc.,FCX,12.10,0
Cardinal Health Inc.,CAH,59.21,0
Cooper Companies Inc.,COO,355.27,0
United Airlines Holdings Inc.,UAL,79.92,0
Carnival Corporation,CCL,42.65,0
Maxim Integrated Products Inc.,MXIM,62.34,0
Cincinnati Financial Corporation,CINF,111.97,0
Omnicom Group Inc,OMC,78.36,0
Dover Corporation,DOV,118.90,0
Ulta Beauty Inc,ULTA,299.33,0
Fortinet Inc.,FTNT,117.56,0
Kraft Heinz Company,KHC,27.51,0
Evergy Inc.,EVRG,73.44,0
Expedia Group Inc.,EXPE,121.53,0
International Paper Company,IP,42.88,0
Akamai Technologies Inc.,AKAM,101.18,0
MGM Resorts International,MGM,32.10,0
Citizens Financial Group Inc.,CFG,38.65,0
CarMax Inc.,KMX,101.99,0
Amcor PLC,AMCR,10.30,0
Kellogg Company,K,65.53,0
Concho Resources Inc.,CXO,81.46,0
Hess Corporation,HES,64.34,0
Mid-America Apartment Communities Inc.,MAA,146.13,0
Leidos Holdings Inc.,LDOS,118.50,0
Martin Marietta Materials Inc.,MLM,257.25,0
Paycom Software Inc.,PAYC,309.28,0
Regions Financial Corporation,RF,16.45,0
Xylem Inc.,XYL,88.71,0
Quest Diagnostics Incorporated,DGX,113.05,0
Citrix Systems Inc.,CTXS,119.34,0
Garmin Ltd.,GRMN,99.80,0
Darden Restaurants Inc.,DRI,120.20,0
UDR Inc.,UDR,50.61,0
Incyte Corporation,INCY,82.05,0
Huntington Bancshares Incorporated,HBAN,14.11,0
Nucor Corporation,NUE,47.80,0
AmerisourceBergen Corporation,ABC,95.16,0
Principal Financial Group Inc.,PFG,55.97,0
Genuine Parts Company,GPC,99.45,0
Conagra Brands Inc.,CAG,29.84,0
Tiffany & Co.,TIF,134.18,0
International Flavors & Fragrances Inc.,IFF,133.06,0
Westinghouse Air Brake Technologies Corporation,WAB,79.23,0
Old Dominion Freight Line Inc.,ODFL,225.54,0
Atmos Energy Corporation,ATO,119.45,0
STERIS Plc,STE,168.00,0
Hologic Inc.,HOLX,52.35,0
Duke Realty Corporation,DRE,38.46,0
Broadridge Financial Solutions Inc.,BR,119.57,0
Alliant Energy Corp,LNT,59.39,0
Waters Corporation,WAT,216.78,0
FMC Corporation,FMC,108.38,0
Loews Corporation,L,53.87,0
SVB Financial Group,SIVB,269.16,0
AES Corporation,AES,20.74,0
NVR Inc.,NVR, 3,0
Lamb Weston Holdings Inc.,LW,94.42,0
Jacobs Engineering Group Inc.,J,101.76,0
Gartner Inc.,IT,154.31,0
Extra Space Storage Inc.,EXR,106.06,0
W.W. Grainger Inc.,GWW,308.69,0
Baker Hughes Company Class A,BKR,20.68,0
Cboe Global Markets Inc,CBOE,122.30,0
Nasdaq Inc.,NDAQ,114.45,0
Fox Corporation Class A,FOXA,36.61,0
Varian Medical Systems Inc.,VAR,145.52,0
Jack Henry & Associates Inc.,JKHY,172.86,0
Arconic Inc.,ARNC,33.58,0
CenterPoint Energy Inc.,CNP,25.84,0
Hormel Foods Corporation,HRL,45.56,0
DENTSPLY SIRONA Inc.,XRAY,57.37,0
Wynn Resorts Limited,WYNN,132.68,0
Celanese Corporation,CE,108.48,0
Expeditors International of Washington Inc.,EXPD,75.42,0
Masco Corporation,MAS,45.25,0
Brown-Forman Corporation Class B,BF.B,71.24,0
Zebra Technologies Corporation Class A,ZBRA,240.92,0
IDEX Corporation,IEX,173.81,0
Diamondback Energy Inc.,FANG,78.59,0
MarketAxess Holdings Inc.,MKTX,340.76,0
CenturyLink Inc.,CTL,13.29,0
Take-Two Interactive Software Inc.,TTWO,114.16,0
J.M. Smucker Company,SJM,109.73,0
Raymond James Financial Inc.,RJF,101.12,0
Seagate Technology PLC,STX,54.69,0
Hasbro Inc.,HAS,97.89,0
Allegion PLC,ALLE,129.95,0
Arista Networks Inc.,ANET,226.76,0
Qorvo Inc.,QRVO,101.31,0
Host Hotels & Resorts Inc.,HST,17.02,0
Lincoln National Corporation,LNC,61.14,0
NetApp Inc.,NTAP,53.07,0
PulteGroup Inc.,PHM,46.54,0
